/****** begin HPE global CSS defaults for pages using HP.com CaaS header/footer (caas-globals.css) ******/
/* Note: This file is used for HPE CSS that we want to scope global to the page
   (ie no classnames) on pages which integrate with the HP.com content-as-a-service 
   header/footer. This file is like globals.css except it scopes the selectors to
   the "body" class, which in CaaS pages lies inside the <body> tag but alongside
   the header and footer divs.  It also scopes selectors to the "ui-dialog" class -
   so that JQuery UI Dialog overlays, which appear outside of the "body" div at 
   the bottom of the <body> DOM, receive these styles too. */

/* Default body text styles - same as HPE primary body text (level 1) */
/* Plus default body link styles - same as HPE inline internal link */
.body,
.ui-dialog {
	font-family: "HP Simplified", Arial;
	font-size: 16px;
	font-weight: normal;
	color: #000;
	line-height: 22px;
	width: 100%;
	max-width: 1000px;
	min-height: 500px;
	margin: 0 auto;
	margin-bottom: 20px;
}
.body a[href],
.body a[onclick],
.ui-dialog a[href],
.ui-dialog a[onclick] {
	color: #007DBA;
	text-decoration: none;
}
.body a[href]:hover,
.body a[onclick]:hover,
.ui-dialog a[href]:hover,
.ui-dialog a[onclick]:hover {
	text-decoration: underline;
}
.body a[href]:visited,
.body a[onclick]:visited,
.ui-dialog a[href]:visited,
.ui-dialog a[onclick]:visited {
	color: #822980;
}
.body a[href].hpui-standalone-help-link,
.body a[onclick].hpui-standalone-help-link,
.body a[href].hpui-standalone-help-link:visited,
.body a[onclick].hpui-standalone-help-link:visited,
.ui-dialog a[href].hpui-standalone-help-link,
.ui-dialog a[onclick].hpui-standalone-help-link,
.ui-dialog a[href].hpui-standalone-help-link:visited,
.ui-dialog a[onclick].hpui-standalone-help-link:visited {
	color: #767676;
}
/* Prevent burn-through into datepicker */
.body div.ui-datepicker a[href]:hover,
.body div.ui-datepicker a[onclick]:hover,
.ui-dialog div.ui-datepicker a[href]:hover,
.ui-dialog div.ui-datepicker a[onclick]:hover {
	text-decoration: none;
}

/* Default heading text styles - same as HPE heading text */
/* Plus default heading link styles - same as HPE heading link */
.body h1,
.ui-dialog h1 {
	font-family: "HP Simplified", Arial;
	font-size: 32px;
	line-height: 32px;
	font-weight: bold;
	color: #000;
	margin: 0px 0px 9px 0px;
}
.body h2,
.ui-dialog h2 {
	font-family: "HP Simplified", Arial;
	font-size: 24px;
	line-height: 30px;
	font-weight: bold;
	color: #000;
	margin: 0px 0px 5px 0px;
}
.body h3,
.ui-dialog h3 {
	font-family: "HP Simplified", Arial;
	font-size: 20px;
	line-height: 24px;
	font-weight: bold;
	color: #000;
	margin: 0px 0px 5px 0px;
}
.body h4,
.ui-dialog h4 {
	font-family: "HP Simplified", Arial;
	font-size: 18px;
	line-height: 22px;
	font-weight: bold;
	color: #000;
	margin: 0px 0px 5px 0px;
}
.body h5,
.ui-dialog h5 {
	font-family: "HP Simplified", Arial;
	font-size: 18px;
	line-height: 22px;
	color: #000;
	font-weight: normal;
	margin: 0px 0px 5px 0px;
}
.body h6,
.ui-dialog h6 {
	font-family: "HP Simplified", Arial;
	font-size: 16px;
	line-height: 22px;
	color: #000;
	font-weight: normal;
	margin: 0px 0px 5px 0px;
}

/* Default button and submit input styles - same as HPE primary button */
.body input[type=button],
.body input[type=submit],
.ui-dialog input[type=button],
.ui-dialog input[type=submit] {
	height: 36px;
	z-index: 1;
	color: #FFFFFF;
	/* background-color: #0096D6;*/
	background-color: #00B388;
	border-top-right-radius: 4px;
	border-bottom-left-radius: 4px;
	padding: 0px 15px 0px 15px;
	width: auto;
	overflow: visible;
	border:0;	
    font-family: "HP Simplified", Arial;
	font-size: 16px;
	font-weight: bold;
	cursor: pointer;
}
.body input[type=button]:hover,
.body input[type=submit]:hover,
.ui-dialog input[type=button]:hover,
.ui-dialog input[type=submit]:hover {
	/* background-color: #006699;*/
	background-color: #009a75;
}
.body input[type=button][disabled],
.body input[type=submit][disabled],
.ui-dialog input[type=button][disabled],
.ui-dialog input[type=submit][disabled] {
	background-color: #CCCCCC;
	cursor: default;
}

/* Default reset input styles - same as HPE secondary button */
.body input[type=reset],
.ui-dialog input[type=reset] {
	height: 36px;
	z-index: 1;
	color: #FFFFFF;
	background-color: #767676;
	border-top-right-radius: 4px;
	border-bottom-left-radius: 4px;
	padding: 0px 15px 0px 15px;
	width: auto;
	overflow: visible;
	border:0;	
    font-family: "HP Simplified", Arial;
	font-size: 16px;
	font-weight: bold;
	cursor: pointer;
}
.body input[type=reset]:hover,
.ui-dialog input[type=reset]:hover {
	background-color: #5A5A5A;
}
.body input[type=reset][disabled],
.ui-dialog input[type=reset][disabled] {
	background-color: #CCCCCC;
	cursor: default;
}

/* Default horizontal rule styles - same as HPE primary horizontal divider */
.body hr,
.ui-dialog hr {
	border-bottom: 1px solid #000;
	border-left: 0px;
	border-right: 0px;
	border-top: 0px;
	margin-top: 10px;
	margin-bottom: 10px;
}

/* Default label styles - same as HPE label */
/* Remove this one to support inherited font, line-height and color styles for labels.
.body label,
.ui-dialog label {
	font-family: "HP Simplified", Arial;
	font-weight: normal;
	font-size: 14px;
	line-height: 18px;
	color: #000000;
}
*/

/* Default list styles - same as HPE primary ordered and unordered lists */
.body ol,
.ui-dialog ol {
	list-style-type: decimal;
	margin: 7px 0px;
	padding: 0px 0px 0px 40px;
}
.body ul,
.ui-dialog ul {
	list-style-type: disc;
	margin: 7px 0px;
	padding: 0px 0px 0px 40px;
}
.body ol > li,
.body ul > li,
.ui-dialog ol > li,
.ui-dialog ul > li {
	padding-top: 7px;
}
.body ol > li:first-child,
.body ul > li:first-child,
.ui-dialog ol > li:first-child,
.ui-dialog ul > li:first-child {
	padding-top: 0px;
}

/* Default expandable list style - same as HPE primary expandable list */
.body ol.hpui-expandable-list > li,
.body ul.hpui-expandable-list > li,
.ui-dialog ol.hpui-expandable-list > li,
.ui-dialog ul.hpui-expandable-list > li {
	padding-left: 26px;
}
.body ol.hpui-expandable-list > li > div.hpui-content,
.body ul.hpui-expandable-list > li > div.hpui-content,
.ui-dialog ol.hpui-expandable-list > li > div.hpui-content,
.ui-dialog ul.hpui-expandable-list > li > div.hpui-content {
	display: none;
	padding-left: 26px;
	padding-top: 7px;
}
.body ol.hpui-expandable-list > li > div.hpui-content > div,
.body ul.hpui-expandable-list > li > div.hpui-content > div,
.ui-dialog ol.hpui-expandable-list > li > div.hpui-content > div,
.ui-dialog ul.hpui-expandable-list > li > div.hpui-content > div {
	padding-left: 26px;
}
.body ol.hpui-expandable-list > li > a.hpui-expand-icon,
.body ul.hpui-expandable-list > li > a.hpui-expand-icon,
.body ol.hpui-expandable-list > li > a.hpui-collapse-icon,
.body ul.hpui-expandable-list > li > a.hpui-collapse-icon,
.ui-dialog ol.hpui-expandable-list > li > a.hpui-expand-icon,
.ui-dialog ul.hpui-expandable-list > li > a.hpui-expand-icon,
.ui-dialog ol.hpui-expandable-list > li > a.hpui-collapse-icon,
.ui-dialog ul.hpui-expandable-list > li > a.hpui-collapse-icon {
	background-image: url("../images/list_icons.png");
	display: inline-block;
	margin-right: 7px;
	width: 16px;
	height: 16px;
}
.body ol.hpui-expandable-list > li > a.hpui-expand-icon,
.body ul.hpui-expandable-list > li > a.hpui-expand-icon,
.ui-dialog ol.hpui-expandable-list > li > a.hpui-expand-icon,
.ui-dialog ul.hpui-expandable-list > li > a.hpui-expand-icon {
	background-position: 0 -324px;
}
.body ol.hpui-expandable-list > li > a.hpui-expand-icon:hover,
.body ul.hpui-expandable-list > li > a.hpui-expand-icon:hover,
.ui-dialog ol.hpui-expandable-list > li > a.hpui-expand-icon:hover,
.ui-dialog ul.hpui-expandable-list > li > a.hpui-expand-icon:hover {
	background-position: 0 -454px;
}
.body ol.hpui-expandable-list > li > a.hpui-collapse-icon,
.body ul.hpui-expandable-list > li > a.hpui-collapse-icon,
.ui-dialog ol.hpui-expandable-list > li > a.hpui-collapse-icon,
.ui-dialog ul.hpui-expandable-list > li > a.hpui-collapse-icon {
	background-position: 0 -64px;
}
.body ol.hpui-expandable-list > li > a.hpui-collapse-icon:hover,
.body ul.hpui-expandable-list > li > a.hpui-collapse-icon:hover,
.ui-dialog ol.hpui-expandable-list > li > a.hpui-collapse-icon:hover,
.ui-dialog ul.hpui-expandable-list > li > a.hpui-collapse-icon:hover {
	background-position: 0 -194px;
}

/* Declare 8px bottom margin on paragraphs as standard for HPE
   primary text paragraphs */
.body p,
.ui-dialog p {
	margin: 0px 0px 8px 0px;
}

/* Removing the visited color for breadcrumbs */
.body ul.hpui-breadcrumbs li a[href]:visited,
.body ul.hpui-breadcrumbs li a[onclick]:visited,
.body ol.hpui-breadcrumbs li a[href]:visited,
.body ol.hpui-breadcrumbs li a[onclick]:visited,
.ui-dialog ul.hpui-breadcrumbs li a[href]:visited,
.ui-dialog ul.hpui-breadcrumbs li a[onclick]:visited,
.ui-dialog ol.hpui-breadcrumbs li a[href]:visited,
.ui-dialog ol.hpui-breadcrumbs li a[onclick]:visited {
	color: #007DBA;
}

/* For the slide viewer, restore 0px padding on list items */
.body .slideViewer ul li,
.ui-dialog .slideViewer ul li {
	padding-top: 0px;
}

/****** end HPE global CSS defaults for pages using HP.com CaaS header/footer (caas-globals.css) ******/

/****** begin HPE buttons CSS (buttons.css) ******/

/* HPE all normal-size buttons */
input[type=button].hpui-critical-button,
input[type=submit].hpui-critical-button,
input[type=reset].hpui-critical-button,
a.hpui-critical-button input[type=button],
input[type=button].hpui-primary-button,
input[type=submit].hpui-primary-button,
input[type=reset].hpui-primary-button,
a.hpui-primary-button input[type=button],
input[type=button].hpui-secondary-button,
input[type=submit].hpui-secondary-button,
input[type=reset].hpui-secondary-button,
a.hpui-secondary-button input[type=button] {
    height: 36px;
	z-index: 1;
	color: #FFFFFF;
	border-top-right-radius: 4px;
	border-bottom-left-radius: 4px;
	padding: 0px 15px 0px 15px;
	width: auto;
	overflow: visible;
	border: 0;
    font-family: "HP Simplified", Arial;
    font-size: 16px;	
	font-weight: bold;
	cursor: pointer;
}
a.hpui-critical-button,
a.hpui-primary-button,
a.hpui-secondary-button {
	text-decoration: none !important;
}
a.hpui-critical-button:hover,
a.hpui-primary-button:hover,
a.hpui-secondary-button:hover {
	text-decoration: none !important;
}

/* HPE critical button */
input[type=button].hpui-critical-button,
input[type=submit].hpui-critical-button,
input[type=reset].hpui-critical-button,
a.hpui-critical-button input[type=button] {
	/* background-color: #D7410B;*/
	background-color: #FD8D71;
}
input[type=button].hpui-critical-button:hover,
input[type=submit].hpui-critical-button:hover,
input[type=reset].hpui-critical-button:hover,
a.hpui-critical-button input[type=button]:hover,
input[type=button].hpui-critical-button:focus,
input[type=submit].hpui-critical-button:focus,
input[type=reset].hpui-critical-button:focus,
a.hpui-critical-button input[type=button]:focus {
	/* background-color: #C1401A;*/
	background-color: #FD7958;
}

/* HPE primary button */
input[type=button].hpui-primary-button,
input[type=submit].hpui-primary-button,
input[type=reset].hpui-primary-button,
a.hpui-primary-button input[type=button] {
	/* background-color: #0096D6;*/
	background-color: #00B388;
}
input[type=button].hpui-primary-button:hover,
input[type=submit].hpui-primary-button:hover,
input[type=reset].hpui-primary-button:hover,
a.hpui-primary-button input[type=button]:hover, 
input[type=button].hpui-primary-button:focus,
input[type=submit].hpui-primary-button:focus,
input[type=reset].hpui-primary-button:focus,
a.hpui-primary-button input[type=button]:focus {
	/* background-color: #006699;*/
	background-color: #009a75;
}

/* HPE secondary button */
input[type=button].hpui-secondary-button,
input[type=submit].hpui-secondary-button,
input[type=reset].hpui-secondary-button,
a.hpui-secondary-button input[type=button] {
	background-color: #767676;
}
input[type=button].hpui-secondary-button:hover,
input[type=submit].hpui-secondary-button:hover,
input[type=reset].hpui-secondary-button:hover,
a.hpui-secondary-button input[type=button]:hover,
input[type=button].hpui-secondary-button:focus,
input[type=submit].hpui-secondary-button:focus,
input[type=reset].hpui-secondary-button:focus,
a.hpui-secondary-button input[type=button]:focus {
	background-color: #5A5A5A;
}

/* HPE all normal-size disabled buttons */
input[type=button][disabled].hpui-critical-button,
input[type=submit][disabled].hpui-critical-button,
input[type=reset][disabled].hpui-critical-button,
a.hpui-critical-button input[type=button][disabled],
input[type=button][disabled].hpui-primary-button,
input[type=submit][disabled].hpui-primary-button,
input[type=reset][disabled].hpui-primary-button,
a.hpui-primary-button input[type=button][disabled],
input[type=button][disabled].hpui-secondary-button,
input[type=submit][disabled].hpui-secondary-button,
input[type=reset][disabled].hpui-secondary-button,
a.hpui-secondary-button input[type=button][disabled] {
	background-color: #CCCCCC;
	cursor: default;
}

/* HPE all slim-size buttons */
input[type=button].hpui-critical-slim-button,
input[type=submit].hpui-critical-slim-button,
input[type=reset].hpui-critical-slim-button,
a.hpui-critical-slim-button input[type=button],
input[type=button].hpui-primary-slim-button,
input[type=submit].hpui-primary-slim-button,
input[type=reset].hpui-primary-slim-button,
a.hpui-primary-slim-button input[type=button],
input[type=button].hpui-secondary-slim-button,
input[type=submit].hpui-secondary-slim-button,
input[type=reset].hpui-secondary-slim-button,
a.hpui-secondary-slim-button input[type=button] {
	height: 26px;
	z-index: 1;
	color: #FFFFFF;
	border-top-right-radius: 4px;
	border-bottom-left-radius: 4px;
	padding: 0px 10px 0px 10px;
	width: auto;
	overflow: visible;
	border: 0;	
    font-family: "HP Simplified", Arial;
	font-size: 14px;
	font-weight: bold;
    cursor: pointer;
}
a.hpui-critical-slim-button,
a.hpui-primary-slim-button,
a.hpui-secondary-slim-button {
	text-decoration: none !important;
}
a.hpui-critical-slim-button:hover,
a.hpui-primary-slim-button:hover,
a.hpui-secondary-slim-button:hover {
	text-decoration: none !important;
}

/* HPE critical slim button */
input[type=button].hpui-critical-slim-button,
input[type=submit].hpui-critical-slim-button,
input[type=reset].hpui-critical-slim-button,
a.hpui-critical-slim-button input[type=button] {
	/* background-color: #D7410B;*/
	background-color: #FD8D71;
}
input[type=button].hpui-critical-slim-button:hover,
input[type=submit].hpui-critical-slim-button:hover,
input[type=reset].hpui-critical-slim-button:hover,
a.hpui-critical-slim-button input[type=button]:hover,
input[type=button].hpui-critical-slim-button:focus,
input[type=submit].hpui-critical-slim-button:focus,
input[type=reset].hpui-critical-slim-button:focus,
a.hpui-critical-slim-button input[type=button]:focus {
	/* background-color: #C1401A;*/
	background-color: #FD7958;
}

/* HPE primary slim button */
input[type=button].hpui-primary-slim-button,
input[type=submit].hpui-primary-slim-button,
input[type=reset].hpui-primary-slim-button,
a.hpui-primary-slim-button input[type=button] {
	/* background-color: #0096D6;*/
	background-color: #00B388;
	border-color: #00B388;
	color: #fff;
}
input[type=button].hpui-primary-slim-button:hover,
input[type=submit].hpui-primary-slim-button:hover,
input[type=reset].hpui-primary-slim-button:hover,
a.hpui-primary-slim-button input[type=button]:hover,
input[type=button].hpui-primary-slim-button:focus,
input[type=submit].hpui-primary-slim-button:focus,
input[type=reset].hpui-primary-slim-button:focus,
a.hpui-primary-slim-button input[type=button]:focus {
	/*background-color: #006699;*/
	background-color: #009a75;
	border-color: #009a75;
	color: #fff;
}

/* HPE secondary slim button */
input[type=button].hpui-secondary-slim-button,
input[type=submit].hpui-secondary-slim-button,
input[type=reset].hpui-secondary-slim-button,
a.hpui-secondary-slim-button input[type=button] {
	background-color: #767676;
}
input[type=button].hpui-secondary-slim-button:hover,
input[type=submit].hpui-secondary-slim-button:hover,
input[type=reset].hpui-secondary-slim-button:hover,
a.hpui-secondary-slim-button input[type=button]:hover,
input[type=button].hpui-secondary-slim-button:focus,
input[type=submit].hpui-secondary-slim-button:focus,
input[type=reset].hpui-secondary-slim-button:focus,
a.hpui-secondary-slim-button input[type=button]:focus {
	background-color: #5A5A5A;
}

/* HPE all slim-size disabled buttons */
input[type=button][disabled].hpui-critical-slim-button,
input[type=submit][disabled].hpui-critical-slim-button,
input[type=reset][disabled].hpui-critical-slim-button,
a.hpui-critical-slim-button input[type=button][disabled],
input[type=button][disabled].hpui-primary-slim-button,
input[type=submit][disabled].hpui-primary-slim-button,
input[type=reset][disabled].hpui-primary-slim-button,
a.hpui-primary-slim-button input[type=button][disabled],
input[type=button][disabled].hpui-secondary-slim-button,
input[type=submit][disabled].hpui-secondary-slim-button,
input[type=reset][disabled].hpui-secondary-slim-button,
a.hpui-secondary-slim-button input[type=button][disabled] {
	background-color: #CCCCCC;
	cursor: default;
}

/****** end HPE buttons CSS (buttons.css) ******/

/****** begin HPE datepicker CSS (datepicker.css) ******/
/* Note: many styles for HPE datepickers were Themeroller-generated and are
   contained in jquery-ui-1.9.2.custom.css rather than here */

